	restaurante	seccion	platos	precios	platos_lower	seccion_lower
0	7 Delicatessen	Entrante	Ensalada de queso de cabra con naranja agria al cava	8,5 €	ensalada de queso de cabra con naranja agria al cava	entrante
1	7 Delicatessen	Entrante	Tortilla de patata con cebolla caramelizada	8 €	tortilla de patata con cebolla caramelizada	entrante
2	7 Delicatessen	Entrante	Ensalada de foie y cebolla caramelizada	8,5 €	ensalada de foie y cebolla caramelizada	entrante
3	7 Delicatessen	Plato	Pollo yakitori	8 €	pollo yakitori	plato
4	7 Delicatessen	Plato	Pizza de gambón y chile confitado	8,5 €	pizza de gambón y chile confitado	plato
5	7 Delicatessen	Plato	Rissoto de boletus	9 €	rissoto de boletus	plato
6	7 Delicatessen	Postre	Bizcocho de chocolate y vino tinto con helado de turrón y lluvia de natillas	5 €	bizcocho de chocolate y vino tinto con helado de turrón y lluvia de natillas	postre
7	7 Delicatessen	Postre	Leche frita	3 €	leche frita	postre
8	7 Delicatessen	Postre	Muerte por chocolate	3 €	muerte por chocolate	postre
9	7 Delicatessen	seccion_bebidas	Café	1,5 €	café	seccion_bebidas
10	7 Delicatessen	seccion_bebidas	Botella de agua	3,5 €	botella de agua	seccion_bebidas
11	7 Delicatessen	seccion_bebidas	Media botella de agua	2,5 €	media botella de agua	seccion_bebidas
12	7 Delicatessen	seccion_bebidas	Botella de vino	13 €	botella de vino	seccion_bebidas
13	7 Delicatessen	seccion_bebidas	Copa de vino	3 €	copa de vino	seccion_bebidas
0	Aloha Poké	Entrante	Gazpacho	5 €	gazpacho	entrante
1	Aloha Poké	Entrante	Hummus	5,5 €	hummus	entrante
2	Aloha Poké	Entrante	Ensalada del día	8,5 €	ensalada del día	entrante
3	Aloha Poké	Plato	Poke Mexico	10,9 €	poke mexico	plato
4	Aloha Poké	Plato	Poke Pperú	10,9 €	poke pperú	plato
5	Aloha Poké	Plato	Thai	10,9 €	thai	plato
6	Aloha Poké	Postre	Blueberry cheescake	3,9 €	blueberry cheescake	postre
7	Aloha Poké	Postre	Brownie aguacate	3,9 €	brownie aguacate	postre
8	Aloha Poké	Postre	Panacotta	3,5 €	panacotta	postre
9	Aloha Poké	seccion_bebidas	Café	1,5 €	café	seccion_bebidas
10	Aloha Poké	seccion_bebidas	Media botella de agua	2 €	media botella de agua	seccion_bebidas
11	Aloha Poké	seccion_bebidas	Copa de vino	2,9 €	copa de vino	seccion_bebidas
0	Bagatella	Entrante	"Selección de Dips: hummus, salmorejo y guacamole con pan artesano y ""crudités"""	9,8 €	"selección de dips: hummus, salmorejo y guacamole con pan artesano y ""crudités"""	entrante
1	Bagatella	Entrante	Carpaccio de ternera con crema de membrillo y vinagreta de moscatel	9 €	carpaccio de ternera con crema de membrillo y vinagreta de moscatel	entrante
2	Bagatella	Entrante	Surtido de croquetas de la casa	9 €	surtido de croquetas de la casa	entrante
3	Bagatella	Plato	Medallones de solomillo o secreto de cerdo ibérico con patatas y ensalada	13,5 €	medallones de solomillo o secreto de cerdo ibérico con patatas y ensalada	plato
4	Bagatella	Plato	Hamburguesa vegetariana con batata frita al curry y salsa tártara	12 €	hamburguesa vegetariana con batata frita al curry y salsa tártara	plato
5	Bagatella	Plato	Chipirones a la plancha a nuestra manera	11 €	chipirones a la plancha a nuestra manera	plato
6	Bagatella	Postre	Volcán de chocolate con helado de violeta	6 €	volcán de chocolate con helado de violeta	postre
7	Bagatella	Postre	Tarta de queso	4,5 €	tarta de queso	postre
8	Bagatella	Postre	Tarta húmeda de chocolate con helado de mascarpone y frutos rojos	5,5 €	tarta húmeda de chocolate con helado de mascarpone y frutos rojos	postre
9	Bagatella	seccion_bebidas	Café	1,5 €	café	seccion_bebidas
10	Bagatella	seccion_bebidas	Botella de agua	1,8 €	botella de agua	seccion_bebidas
11	Bagatella	seccion_bebidas	Botella de vino	13 €	botella de vino	seccion_bebidas
12	Bagatella	seccion_bebidas	Copa de vino	2,5 €	copa de vino	seccion_bebidas
0	Bazaar	Las tapas del BAZAAR para compartir	Berenjenas crujientes a la miel y soja	5,9 €	berenjenas crujientes a la miel y soja	las tapas del bazaar para compartir
1	Bazaar	Las tapas del BAZAAR para compartir	Croquetas cremosas de chipirones con su tinta	7,95 €	croquetas cremosas de chipirones con su tinta	las tapas del bazaar para compartir
2	Bazaar	Las tapas del BAZAAR para compartir	Gyozas de verduras con kimchie de fresas y col kale crujiente	6,95 €	gyozas de verduras con kimchie de fresas y col kale crujiente	las tapas del bazaar para compartir
3	Bazaar	Las tapas del BAZAAR para compartir	Croquetas de setas de temporada	7,75 €	croquetas de setas de temporada	las tapas del bazaar para compartir
4	Bazaar	Las tapas del BAZAAR para compartir	Tartar de atún estilo Bazaar	8,45 €	tartar de atún estilo bazaar	las tapas del bazaar para compartir
5	Bazaar	Las tapas del BAZAAR para compartir	Alcachofas blancas de Tudela con langostinos pelados	9,95 €	alcachofas blancas de tudela con langostinos pelados	las tapas del bazaar para compartir
6	Bazaar	Para entrar con buen pie	Gazpacho andaluz con picatostes y veduritas	5,95 €	gazpacho andaluz con picatostes y veduritas	para entrar con buen pie
7	Bazaar	Para entrar con buen pie	Ensalada griega con queso feta, cous-cous, pan pita y hummus	7,95 €	ensalada griega con queso feta, cous-cous, pan pita y hummus	para entrar con buen pie
8	Bazaar	Para entrar con buen pie	Ensalada con virutas de cabra, mango, granola y vinagreta de mie	8,05 €	ensalada con virutas de cabra, mango, granola y vinagreta de mie	para entrar con buen pie
9	Bazaar	Para entrar con buen pie	Mousse de foie con queso de cabra gratinado	8,65 €	mousse de foie con queso de cabra gratinado	para entrar con buen pie
10	Bazaar	Para entrar con buen pie	Las tres ensaladas con queso fresco y piñones a la vinagreta de albahaca	8,9 €	las tres ensaladas con queso fresco y piñones a la vinagreta de albahaca	para entrar con buen pie
11	Bazaar	Para entrar con buen pie	Ensalada de algas marinas con atún y sésamo	8,95 €	ensalada de algas marinas con atún y sésamo	para entrar con buen pie
12	Bazaar	Para entrar con buen pie	Verdura a la plancha con romesco de nueces	8,9 €	verdura a la plancha con romesco de nueces	para entrar con buen pie
13	Bazaar	Para entrar con buen pie	Nuestra ensalada especial de huevo pochê con bacon, vinagreta y olivada casera	8,95 €	nuestra ensalada especial de huevo pochê con bacon, vinagreta y olivada casera	para entrar con buen pie
14	Bazaar	Nuestras pastas y arroces	Macarrones con boloñesa vegana Coreana de shitake y ajetes frescos	7,85 €	macarrones con boloñesa vegana coreana de shitake y ajetes frescos	nuestras pastas y arroces
15	Bazaar	Nuestras pastas y arroces	Yakisoba de calamar, gambitas, verduras wok y katsoubushi	9,85 €	yakisoba de calamar, gambitas, verduras wok y katsoubushi	nuestras pastas y arroces
16	Bazaar	Nuestras pastas y arroces	Spaghetti con salsa de gambas picante	8,85 €	spaghetti con salsa de gambas picante	nuestras pastas y arroces
17	Bazaar	Nuestras pastas y arroces	Risotto de setas con queso parmesano	9,35 €	risotto de setas con queso parmesano	nuestras pastas y arroces
18	Bazaar	Carnes con carácter...	Tiras de pollo crispie con dos salsas	8,3 €	tiras de pollo crispie con dos salsas	carnes con carácter...
19	Bazaar	Carnes con carácter...	Pollo al curry con fideos sothangon	9,9 €	pollo al curry con fideos sothangon	carnes con carácter...
20	Bazaar	Carnes con carácter...	Hamburguesa de ternera con camembert y cebolla bien caramelizada	10,6 €	hamburguesa de ternera con camembert y cebolla bien caramelizada	carnes con carácter...
21	Bazaar	Carnes con carácter...	Canelón de carrillada de ternera al Pedro Ximénez	11,15 €	canelón de carrillada de ternera al pedro ximénez	carnes con carácter...
22	Bazaar	Carnes con carácter...	Lomo de ternera con salsa de vino, setas y parmentier de patata	11,6 €	lomo de ternera con salsa de vino, setas y parmentier de patata	carnes con carácter...
23	Bazaar	Carnes con carácter...	Buey tierno con parmesano, rúcula, cebolla asada y vinagreta balsámica	11,85 €	buey tierno con parmesano, rúcula, cebolla asada y vinagreta balsámica	carnes con carácter...
24	Bazaar	Carnes con carácter...	Las tres carnes braseadas con fideos Thai	11,95 €	las tres carnes braseadas con fideos thai	carnes con carácter...
25	Bazaar	Carnes con carácter...	Salsa a elegir: pimienta verde o quesos	1 €	salsa a elegir: pimienta verde o quesos	carnes con carácter...
26	Bazaar	Productos del mar...	Pulpitos encebollados sobre patatas confitadas	10,95 €	pulpitos encebollados sobre patatas confitadas	productos del mar...
27	Bazaar	Productos del mar...	Bacalao gratinado con ali-oli de pera	12,65 €	bacalao gratinado con ali-oli de pera	productos del mar...
28	Bazaar	Productos del mar...	Tataki de atún con tartar de mango, tomate, cilantro y siracha	11,85 €	tataki de atún con tartar de mango, tomate, cilantro y siracha	productos del mar...
29	Bazaar	Productos del mar...	Salmón a la plancha con trompetas de los muertos, calabacines, ajetes y sal de curri	12,9 €	salmón a la plancha con trompetas de los muertos, calabacines, ajetes y sal de curri	productos del mar...
30	Bazaar	Productos del mar...	Bacalao confitado con aceite de ajo y sepia	12,85 €	bacalao confitado con aceite de ajo y sepia	productos del mar...
31	Bazaar	Postre	Mini fondue de chocolate con brochetas de frutas frescas	4,75 €	mini fondue de chocolate con brochetas de frutas frescas	postre
32	Bazaar	Postre	Sorbete de limón (con cava +1€)	4,9 €	sorbete de limón (con cava +1€)	postre
33	Bazaar	Postre	Copa mango, mango y mas mango con lima crispie	5,5 €	copa mango, mango y mas mango con lima crispie	postre
34	Bazaar	Postre	Tarta al chocolate al estilo del señor Patubo	4,6 €	tarta al chocolate al estilo del señor patubo	postre
35	Bazaar	Postre	Pastel de nueces con chocolate caliente	4,95 €	pastel de nueces con chocolate caliente	postre
36	Bazaar	Postre	Tarta Sacher con chocolate caliente	5,35 €	tarta sacher con chocolate caliente	postre
37	Bazaar	Postre	Los íssimos del Bazaar	5,1 €	los íssimos del bazaar	postre
38	Bazaar	Postre	Tarta de mascarpone con fresas y helado de cacao	5,25 €	tarta de mascarpone con fresas y helado de cacao	postre
39	Bazaar	Postre	Tarta de queso al coulis de fruta	5,35 €	tarta de queso al coulis de fruta	postre
40	Bazaar	Postre	Chocolatísimo	5,2 €	chocolatísimo	postre
41	Bazaar	seccion_bebidas	Café	2 €	café	seccion_bebidas
42	Bazaar	seccion_bebidas	Media botella de agua	2,2 €	media botella de agua	seccion_bebidas
43	Bazaar	seccion_bebidas	Botella de vino	14 €	botella de vino	seccion_bebidas
44	Bazaar	seccion_bebidas	Copa de vino	2,5 €	copa de vino	seccion_bebidas
0	Boho Bar	Compartir... o no?	May (1 ud) Empanada colombiana, pollo desmechado y ketchup vietnamita	5,2 €	may (1 ud) empanada colombiana, pollo desmechado y ketchup vietnamita	compartir... o no?
1	Boho Bar	Compartir... o no?	Tequeños (4 uds.) Barritas de queso fundido, mojo canario	8,9 €	tequeños (4 uds.) barritas de queso fundido, mojo canario	compartir... o no?
2	Boho Bar	Compartir... o no?	Croquetas (8 uds.) Jamón en panko japonés	9,5 €	croquetas (8 uds.) jamón en panko japonés	compartir... o no?
3	Boho Bar	Compartir... o no?	Lomitos de Sardinas Ahumadas (4 uds.) Pan horneado, crema de salmorejo	9,9 €	lomitos de sardinas ahumadas (4 uds.) pan horneado, crema de salmorejo	compartir... o no?
4	Boho Bar	Compartir... o no?	Burrata con tartar de tomate y pesto Rosso	12,5 €	burrata con tartar de tomate y pesto rosso	compartir... o no?
5	Boho Bar	Compartir... o no?	Gyozas Hokkaido (6 uds.) Langostinos, verduras y Salasa Yakiniku	10,5 €	gyozas hokkaido (6 uds.) langostinos, verduras y salasa yakiniku	compartir... o no?
6	Boho Bar	Compartir... o no?	Pinchos Morunos Ras al Hanut (4 uds.) Pollo, Mojo verde, siracha, yogurt y menta	12,5 €	pinchos morunos ras al hanut (4 uds.) pollo, mojo verde, siracha, yogurt y menta	compartir... o no?
7	Boho Bar	Compartir... o no?	Primavera Thai (3 uds.) Rollitos de verduras, salsa sweet chili thai	9,5 €	primavera thai (3 uds.) rollitos de verduras, salsa sweet chili thai	compartir... o no?
8	Boho Bar	Compartir... o no?	Huevos rotos con patatas, trufa, foie y jamón	12 €	huevos rotos con patatas, trufa, foie y jamón	compartir... o no?
9	Boho Bar	Ensaladas - Zona Fresh :)	Salmorejo (Jamón y huevo)	7,9 €	salmorejo (jamón y huevo)	ensaladas - zona fresh :)
10	Boho Bar	Ensaladas - Zona Fresh :)	Tabuleh (Cous-cous, queso feta, verduritas y cilantro)	9,5 €	tabuleh (cous-cous, queso feta, verduritas y cilantro)	ensaladas - zona fresh :)
11	Boho Bar	Ensaladas - Zona Fresh :)	Rojo Pasión (Tomate, fresas, rúcula y aguacate)	9,5 €	rojo pasión (tomate, fresas, rúcula y aguacate)	ensaladas - zona fresh :)
12	Boho Bar	Ensaladas - Zona Fresh :)	Timbal de langostinos (Espinacas, quinoa, frutos secos, vinagreta de mostaza y miel)	12 €	timbal de langostinos (espinacas, quinoa, frutos secos, vinagreta de mostaza y miel)	ensaladas - zona fresh :)
13	Boho Bar	Pizza y Pasta	La Perla del Caribe (2 uds) Arepas venezolanas, ropavieja cubana, mahonesa Thai y cilantro	12,5 €	la perla del caribe (2 uds) arepas venezolanas, ropavieja cubana, mahonesa thai y cilantro	pizza y pasta
14	Boho Bar	Pizza y Pasta	Canelones de Rabo de Toro con bechamel de parmesano	14,5 €	canelones de rabo de toro con bechamel de parmesano	pizza y pasta
15	Boho Bar	Pizza y Pasta	Coca Pizza de setas y trufa o de jamón	12,5 €	coca pizza de setas y trufa o de jamón	pizza y pasta
16	Boho Bar	Pizza y Pasta	Pad Thai (Wok de Noodles, langostinos. pollo y cilantro)	12,9 €	pad thai (wok de noodles, langostinos. pollo y cilantro)	pizza y pasta
17	Boho Bar	Sabor a Mar	Koh Phi Phi Prawns (langostinos, curry thai, coco, piña y arroz jazmín)	14 €	koh phi phi prawns (langostinos, curry thai, coco, piña y arroz jazmín)	sabor a mar
18	Boho Bar	Sabor a Mar	Tartar de atún al estilo Boho (con aguacate y tartar de tomate)	15 €	tartar de atún al estilo boho (con aguacate y tartar de tomate)	sabor a mar
19	Boho Bar	Sabor a Mar	Chipirones Umami (Pisto, causa limeña-ibicenca de frutos del bosque y piña asada con salsa Kabayaki)	14,5 €	chipirones umami (pisto, causa limeña-ibicenca de frutos del bosque y piña asada con salsa kabayaki)	sabor a mar
20	Boho Bar	Sabor a Mar	Akana Poke Bowl (Salmón marinado, verduritas, arroz sushi-zu)	13,5 €	akana poke bowl (salmón marinado, verduritas, arroz sushi-zu)	sabor a mar
21	Boho Bar	Sabor a Mar	Salmón Teriyaki (en Costra de sésamo, quinoa, verduritas y frutos rojos)	13,5 €	salmón teriyaki (en costra de sésamo, quinoa, verduritas y frutos rojos)	sabor a mar
22	Boho Bar	Sabor a Mar	Pulpo a la parrilla con papas arrugás y pimentón de la Vera	16 €	pulpo a la parrilla con papas arrugás y pimentón de la vera	sabor a mar
23	Boho Bar	Carnes	Twister Boho Burger con rulo de cabra, pesto Rosso y tornado de patata	12,5 €	twister boho burger con rulo de cabra, pesto rosso y tornado de patata	carnes
24	Boho Bar	Carnes	Kofta (Albóndigas persas lacadas en Teriyaki de miel de flores, cous cous cítrico y salsa Tzatziki)	13,5 €	kofta (albóndigas persas lacadas en teriyaki de miel de flores, cous cous cítrico y salsa tzatziki)	carnes
25	Boho Bar	Carnes	Tataki de Presa Ibérica con migas Japo-Extremeñas	16 €	tataki de presa ibérica con migas japo-extremeñas	carnes
26	Boho Bar	Carnes	Pollo Tikka Massala con arroz Pilaw	13,5 €	pollo tikka massala con arroz pilaw	carnes
27	Boho Bar	Carnes	Katxopo-Katsu (Cachopín de ternera, jamón y queso y papas arrugás con mojo canario)	15 €	katxopo-katsu (cachopín de ternera, jamón y queso y papas arrugás con mojo canario)	carnes
28	Boho Bar	Carnes	Tacos Bulgogi (4 uds.) Asado de costilla Ibérica, BBQ Coreana y cilantro	13 €	tacos bulgogi (4 uds.) asado de costilla ibérica, bbq coreana y cilantro	carnes
29	Boho Bar	Postres	Full Moon Party (Gofre de choco-dulce de leche, helado de algodón de azúcar y Peta Zetas)	6 €	full moon party (gofre de choco-dulce de leche, helado de algodón de azúcar y peta zetas)	postres
30	Boho Bar	Postres	Flower Power (Senillas de chía, yogurt y frutos rojos)	5,5 €	flower power (senillas de chía, yogurt y frutos rojos)	postres
31	Boho Bar	Postres	Original Brownie con helado de Vainilla	5,5 €	original brownie con helado de vainilla	postres
32	Boho Bar	Postres	Boho Carrot Cake con coko rallado	5,5 €	boho carrot cake con coko rallado	postres
33	Boho Bar	Postres	Leche, Cacao y Galletas (Crema de galleta, helado de leche fresca y espuma de cacao)	5,5 €	leche, cacao y galletas (crema de galleta, helado de leche fresca y espuma de cacao)	postres
34	Boho Bar	Postres	Bohemian Cheesecake	5,5 €	bohemian cheesecake	postres
35	Boho Bar	Postres	Coulant au Chocolat con helado de violetas	6 €	coulant au chocolat con helado de violetas	postres
36	Boho Bar	Postres	Sorbetes y Helados	5 €	sorbetes y helados	postres
37	Boho Bar	seccion_bebidas	Botella de champán	36 €	botella de champán	seccion_bebidas
38	Boho Bar	seccion_bebidas	Café	1,7 €	café	seccion_bebidas
39	Boho Bar	seccion_bebidas	Media botella de agua	2 €	media botella de agua	seccion_bebidas
40	Boho Bar	seccion_bebidas	Botella de vino	15 €	botella de vino	seccion_bebidas
41	Boho Bar	seccion_bebidas	Copa de vino	3 €	copa de vino	seccion_bebidas
0	Bosco de Lobos	Tapas	Croquetas de berenjena y parmigiano (6 unidades)	6 €	croquetas de berenjena y parmigiano (6 unidades)	tapas
1	Bosco de Lobos	Tapas	Focaccia de stracchino, prosciutto di parma, rúcula y tomate semi-seco	8 €	focaccia de stracchino, prosciutto di parma, rúcula y tomate semi-seco	tapas
2	Bosco de Lobos	Tapas	Mejillones con hierbas, tomate cherry, Martini blanco y cítrico	9 €	mejillones con hierbas, tomate cherry, martini blanco y cítrico	tapas
3	Bosco de Lobos	Tapas	Alcachofas fritas	7 €	alcachofas fritas	tapas
4	Bosco de Lobos	Tapas	Patatas Buthan (patatas bravas del Himalaya)	8 €	patatas buthan (patatas bravas del himalaya)	tapas
5	Bosco de Lobos	Tapas	Tortitas de maíz, sashimi de atún y mayonesa de chipotle	11 €	tortitas de maíz, sashimi de atún y mayonesa de chipotle	tapas
6	Bosco de Lobos	Tapas	Ceviche de pescado blanco con ají amarillo. naranja y sal negra	10 €	ceviche de pescado blanco con ají amarillo. naranja y sal negra	tapas
7	Bosco de Lobos	Tapas	Fritura de calamar y lima	12 €	fritura de calamar y lima	tapas
8	Bosco de Lobos	Tapas	Canelón de espinacas con pasas y piñones	7 €	canelón de espinacas con pasas y piñones	tapas
9	Bosco de Lobos	Sopas & Ensaladas	Ensalada templada de quinoa con verduras crujientes	11 €	ensalada templada de quinoa con verduras crujientes	sopas & ensaladas
10	Bosco de Lobos	Sopas & Ensaladas	Ensalada de burrata con berenjena ahumada	12 €	ensalada de burrata con berenjena ahumada	sopas & ensaladas
11	Bosco de Lobos	Sopas & Ensaladas	Cogollos templados a la bagnacauda (salsa de anchoas)	8 €	cogollos templados a la bagnacauda (salsa de anchoas)	sopas & ensaladas
12	Bosco de Lobos	Sopas & Ensaladas	Ensalada de pimientos asados con atún confitado en escabeche	11 €	ensalada de pimientos asados con atún confitado en escabeche	sopas & ensaladas
13	Bosco de Lobos	Carpaccio	Carpaccio clásico de ternera con salsa cipriani	13 €	carpaccio clásico de ternera con salsa cipriani	carpaccio
14	Bosco de Lobos	Carpaccio	Carpaccio de pescado blanco con salsa oriental, jengibre y chili	12 €	carpaccio de pescado blanco con salsa oriental, jengibre y chili	carpaccio
15	Bosco de Lobos	Carpaccio	Tartar de atún con cítricos	14 €	tartar de atún con cítricos	carpaccio
16	Bosco de Lobos	Pizzas	Verduas a la brasa con masa de harina integral	13 €	verduas a la brasa con masa de harina integral	pizzas
17	Bosco de Lobos	Pizzas	Margherita	10 €	margherita	pizzas
18	Bosco de Lobos	Pizzas	Porchetta, berenjena con salsa de miel y mostaza	13 €	porchetta, berenjena con salsa de miel y mostaza	pizzas
19	Bosco de Lobos	Pizzas	Marinara (sin queso, con anchoas y alcaparras)	13 €	marinara (sin queso, con anchoas y alcaparras)	pizzas
20	Bosco de Lobos	Pizzas	Calzone cotto e funghi	12 €	calzone cotto e funghi	pizzas
21	Bosco de Lobos	Pizzas	Ricotta, anchoas y flor de calabacín	14 €	ricotta, anchoas y flor de calabacín	pizzas
22	Bosco de Lobos	Pizzas	Pizza de panceta y espárragos	12 €	pizza de panceta y espárragos	pizzas
23	Bosco de Lobos	Pastas	Lasagna clásica bolognesa	11 €	lasagna clásica bolognesa	pastas
24	Bosco de Lobos	Pastas	Pappardelle con ragú de carne al vino tinto	12 €	pappardelle con ragú de carne al vino tinto	pastas
25	Bosco de Lobos	Pastas	Pappardelle al nero di sepia	13 €	pappardelle al nero di sepia	pastas
26	Bosco de Lobos	Pastas	Spaghetti carbonara	13 €	spaghetti carbonara	pastas
27	Bosco de Lobos	Pastas	Spaghetti vongole (tomates cherry y almejas)	14 €	spaghetti vongole (tomates cherry y almejas)	pastas
28	Bosco de Lobos	Risottos	Setas de temporada (20 min)	17 €	setas de temporada (20 min)	risottos
29	Bosco de Lobos	Risottos	Caldo de cigala con su carpaccio (20 min)	18 €	caldo de cigala con su carpaccio (20 min)	risottos
30	Bosco de Lobos	Carne y Pescado	Tagliata de ternera con patata rústica	19 €	tagliata de ternera con patata rústica	carne y pescado
