	restaurante	seccion	platos	precios	platos_lower	seccion_lower
10	La Trastienda	Trastapeando Granja	Huevos estrellados con patatas y jamón ibérico	12,5 €	huevos estrellados con patatas y jamón ibérico	trastapeando granja
11	La Trastienda	Trastapeando Granja	Steak tartar a cuchillo	15,9 €	steak tartar a cuchillo	trastapeando granja
12	La Trastienda	Trastapeando Granja	Chuleta de vaca selección madurada	45 €	chuleta de vaca selección madurada	trastapeando granja
13	La Trastienda	Excepcional	Lomo de anchoa 00 del Cantábrico con pan con tomate (ud)	3,5 €	lomo de anchoa 00 del cantábrico con pan con tomate (ud)	excepcional
14	La Trastienda	Excepcional	Sardina ahumada en aceite de arbequita con pan con tomate	3 €	sardina ahumada en aceite de arbequita con pan con tomate	excepcional
15	La Trastienda	Excepcional	Matrimonio: anchoa 00, boquerones/ pan con tomate (ud)	3,9 €	matrimonio: anchoa 00, boquerones/ pan con tomate (ud)	excepcional
16	La Trastienda	Excepcional	Raciónde boquerones en vinagre con patatas chips	9,5 €	raciónde boquerones en vinagre con patatas chips	excepcional
17	La Trastienda	Excepcional	Jamon ibérico Octavio, DO Guijuelo	15,5 €	jamon ibérico octavio, do guijuelo	excepcional
18	La Trastienda	Excepcional	Tabla de embutidos ibéricos, DO Guijuelo	11,9 €	tabla de embutidos ibéricos, do guijuelo	excepcional
19	La Trastienda	Excepcional	Tabla de quesos de temporada con sus cositas	14,9 €	tabla de quesos de temporada con sus cositas	excepcional
20	La Trastienda	Excepcional	Tablón de ibéricos y quesos de temporada	29,9 €	tablón de ibéricos y quesos de temporada	excepcional
21	La Trastienda	Fish Corner	Boquerones Fritos	12 €	boquerones fritos	fish corner
22	La Trastienda	Fish Corner	Calamar frito de potera	12 €	calamar frito de potera	fish corner
23	La Trastienda	Fish Corner	Pulpo a la gallega	18,9 €	pulpo a la gallega	fish corner
24	La Trastienda	Fish Corner	Marisco Parrilla	20 €	marisco parrilla	fish corner
25	La Trastienda	Fish Corner	Trilogía de gambas	35 €	trilogía de gambas	fish corner
26	La Trastienda	Fish Corner	Paella Señorito (por persona)	11,9 €	paella señorito (por persona)	fish corner
27	La Trastienda	Fish Corner	Paella Bogavante (por persona)	25 €	paella bogavante (por persona)	fish corner
28	La Trastienda	Fish Corner	Paella Mixta (por persona)	12,9 €	paella mixta (por persona)	fish corner
29	La Trastienda	Fish Corner	Paella Negro (por persona)	11,9 €	paella negro (por persona)	fish corner
30	La Trastienda	Fish Corner	Paella Canabinero (por persona)	22 €	paella canabinero (por persona)	fish corner
31	La Trastienda	Fish Corner	Cazón en adobo	10 €	cazón en adobo	fish corner
32	La Trastienda	Fish Corner	Variado de fritura	18,9 €	variado de fritura	fish corner
33	La Trastienda	Fish Corner	Berberechos al vapor	16 €	berberechos al vapor	fish corner
34	La Trastienda	Fish Corner	Navajas a la plancha	16 €	navajas a la plancha	fish corner
35	La Trastienda	Fish Corner	Coquinas	15 €	coquinas	fish corner
36	La Trastienda	Fish Corner	Bogavante estrellado a la parrilla	39 €	bogavante estrellado a la parrilla	fish corner
37	La Trastienda	Fish Corner	Carabinero a la plancha	15 €	carabinero a la plancha	fish corner
38	La Trastienda	Fish Corner	Cigala a la plancha 00	19 €	cigala a la plancha 00	fish corner
39	La Trastienda	Golosos de la trastienda	Pasteleria artesana con helado	5,9 €	pasteleria artesana con helado	golosos de la trastienda
40	La Trastienda	seccion_bebidas	Botella de champán	10 €	botella de champán	seccion_bebidas
41	La Trastienda	seccion_bebidas	Copa de champán	4,5 €	copa de champán	seccion_bebidas
42	La Trastienda	seccion_bebidas	Café	1,6 €	café	seccion_bebidas
43	La Trastienda	seccion_bebidas	Media botella de agua	2,4 €	media botella de agua	seccion_bebidas
44	La Trastienda	seccion_bebidas	Botella de vino	15 €	botella de vino	seccion_bebidas
45	La Trastienda	seccion_bebidas	Copa de vino	2,95 €	copa de vino	seccion_bebidas
0	le cocó	MENU	Soup of the day	5,5 €	soup of the day	menu
1	le cocó	MENU	Antipasti	7 €	antipasti	menu
2	le cocó	MENU	Smoked tuna	7,5 €	smoked tuna	menu
3	le cocó	MENU	King prawns taco	7,5 €	king prawns taco	menu
4	le cocó	MENU	Braised Irish beef cheek	7,5 €	braised irish beef cheek	menu
5	le cocó	MENU	Crunchy pork belly roll	7,5 €	crunchy pork belly roll	menu
6	le cocó	MENU	Pizza	9,5 €	pizza	menu
7	le cocó	MENU	100\% smoked beef burger	8,5 €	100\% smoked beef burger	menu
8	le cocó	MENU	veggie/vegan burger	8 €	veggie/vegan burger	menu
9	le cocó	MENU	Kids nuggets	7,5 €	kids nuggets	menu
10	le cocó	MENU	Croquettes	6 €	croquettes	menu
11	le cocó	MENU	Duck carpaccio	7 €	duck carpaccio	menu
12	le cocó	MENU	Grilled goat cheese	6 €	grilled goat cheese	menu
13	le cocó	MENU	Scandinavian bruschetta	7,5 €	scandinavian bruschetta	menu
14	le cocó	MENU	Truffle arancini	7 €	truffle arancini	menu
15	le cocó	MENU	Pumpkin gnocchi	6,5 €	pumpkin gnocchi	menu
16	le cocó	MENU	Coconut rice	6,5 €	coconut rice	menu
17	le cocó	MENU	Vegan coconut rice	6 €	vegan coconut rice	menu
0	Mal de Amores	Para empezar	Chipirones macerados a la plancha acompañado con mahonesa de albahaca	11,5 €	chipirones macerados a la plancha acompañado con mahonesa de albahaca	para empezar
1	Mal de Amores	Para empezar	Burrata con mermelada casera de tomate y naranja agria	12 €	burrata con mermelada casera de tomate y naranja agria	para empezar
2	Mal de Amores	Para empezar	Carpaccio de pulpo con toques cítricos acompañado de rúcula	12,5 €	carpaccio de pulpo con toques cítricos acompañado de rúcula	para empezar
3	Mal de Amores	Para empezar	Verduras plancha de temporada	8,5 €	verduras plancha de temporada	para empezar
4	Mal de Amores	Para empezar	Carpaccio de buey con aceite de albahaca y láminas de parmesano	12 €	carpaccio de buey con aceite de albahaca y láminas de parmesano	para empezar
5	Mal de Amores	Sugerencia maldeamores	Albóndigas de sepia con dos salsas	9,5 €	albóndigas de sepia con dos salsas	sugerencia maldeamores
6	Mal de Amores	Sugerencia maldeamores	Cecina del bierzo con crujiente de cebolla	11,5 €	cecina del bierzo con crujiente de cebolla	sugerencia maldeamores
7	Mal de Amores	Sugerencia maldeamores	Tabla de quesos con frutos secos	9,5 €	tabla de quesos con frutos secos	sugerencia maldeamores
8	Mal de Amores	Sugerencia maldeamores	Saquitos de morcilla con piñones y reineta	9 €	saquitos de morcilla con piñones y reineta	sugerencia maldeamores
9	Mal de Amores	Sugerencia maldeamores	Croquetas mar y tierra elaboradas con jamón ibérico y bacalao	8,5 €	croquetas mar y tierra elaboradas con jamón ibérico y bacalao	sugerencia maldeamores
10	Mal de Amores	Sugerencia maldeamores	Berenjenas rebozadas con miel de caña o salmorejo	8,5 €	berenjenas rebozadas con miel de caña o salmorejo	sugerencia maldeamores
11	Mal de Amores	Especiallidad maldeamores	Ceviche de corvina	11,5 €	ceviche de corvina	especiallidad maldeamores
12	Mal de Amores	Ensaladas	Rulo de cabra con nueces, mahonesa de miel y mostaza	11,5 €	rulo de cabra con nueces, mahonesa de miel y mostaza	ensaladas
13	Mal de Amores	Ensaladas	Ensalada de gambas con espinacas y tomate deshidratado	12,5 €	ensalada de gambas con espinacas y tomate deshidratado	ensaladas
14	Mal de Amores	Ensaladas	Ensalada de pollo con vinagreta de frutos rojos y cítricos con grissini de aceite de romero	11 €	ensalada de pollo con vinagreta de frutos rojos y cítricos con grissini de aceite de romero	ensaladas
15	Mal de Amores	Arroces	Arroz caldoso con pulpo y cola de langostinos	15,5 €	arroz caldoso con pulpo y cola de langostinos	arroces
16	Mal de Amores	Arroces	Arroz con secreto y verduras	12,5 €	arroz con secreto y verduras	arroces
17	Mal de Amores	Carnes	Solomillo de ternera acompañado con mermelada de higos	17,5 €	solomillo de ternera acompañado con mermelada de higos	carnes
18	Mal de Amores	Carnes	Pluma de ibérico a la plancha con papa y mojo	13,5 €	pluma de ibérico a la plancha con papa y mojo	carnes
19	Mal de Amores	Carnes	Carrillada de ternera estofada sobre crema de puerros	12,5 €	carrillada de ternera estofada sobre crema de puerros	carnes
20	Mal de Amores	Carnes	Hamburguesa la flaca	11,5 €	hamburguesa la flaca	carnes
21	Mal de Amores	Carnes	Hamburguesa la nena	10,5 €	hamburguesa la nena	carnes
22	Mal de Amores	Pescados	Bacalao confitado sobre pipirrada	14 €	bacalao confitado sobre pipirrada	pescados
23	Mal de Amores	Pescados	Pez mantequilla al estilo maldeamores	16,5 €	pez mantequilla al estilo maldeamores	pescados
24	Mal de Amores	Postres	Tarta de zanahoria	6,5 €	tarta de zanahoria	postres
25	Mal de Amores	Postres	Crema mascarpone con mermelada de fresa	6 €	crema mascarpone con mermelada de fresa	postres
26	Mal de Amores	Postres	Coulant de chocolate con helado de vainilla	6 €	coulant de chocolate con helado de vainilla	postres
27	Mal de Amores	Postres	Canutillos de hojaldre rellenos de crema pastelera	6 €	canutillos de hojaldre rellenos de crema pastelera	postres
28	Mal de Amores	Postres	Flan de queso con arándanos	5 €	flan de queso con arándanos	postres
29	Mal de Amores	Helados	Chicle	5,5 €	chicle	helados
30	Mal de Amores	Helados	Violeta	5,5 €	violeta	helados
31	Mal de Amores	seccion_bebidas	Botella de champán	38 €	botella de champán	seccion_bebidas
32	Mal de Amores	seccion_bebidas	Café	1,5 €	café	seccion_bebidas
33	Mal de Amores	seccion_bebidas	Media botella de agua	2,5 €	media botella de agua	seccion_bebidas
34	Mal de Amores	seccion_bebidas	Botella de vino	12,5 €	botella de vino	seccion_bebidas
35	Mal de Amores	seccion_bebidas	Copa de vino	2,5 €	copa de vino	seccion_bebidas
0	Morgana	PETISCOS	TOMATES MARINADOS IIIª PARTE	10,5 €	tomates marinados iiiª parte	petiscos
1	Morgana	PETISCOS	TOSTA DE SARDINA AHUMADA	12 €	tosta de sardina ahumada	petiscos
2	Morgana	PETISCOS	VIEIRA MEX	14 €	vieira mex	petiscos
3	Morgana	PETISCOS	CROQUETAS CASERAS	9 €	croquetas caseras	petiscos
4	Morgana	GALICIA EN 3 PLATOS	EMPANADA artesana del día	8 €	empanada artesana del día	galicia en 3 platos
5	Morgana	GALICIA EN 3 PLATOS	TORTILLA	9 €	tortilla	galicia en 3 platos
6	Morgana	GALICIA EN 3 PLATOS	FILLOA DE COCIDO y emulsión de grel	12 €	filloa de cocido y emulsión de grel	galicia en 3 platos
7	Morgana	LONJA CORUÑESA	MERLUZA DEL PINCHO a baja temperatura	19 €	merluza del pincho a baja temperatura	lonja coruñesa
8	Morgana	LONJA CORUÑESA	PULPO A LA PLANCHA	20 €	pulpo a la plancha	lonja coruñesa
9	Morgana	LONJA CORUÑESA	MEJILLÓN TOM KHA GA	16 €	mejillón tom kha ga	lonja coruñesa
10	Morgana	GRANJA GALEGA	RABO DE VACA DESMECHADA	17,5 €	rabo de vaca desmechada	granja galega
11	Morgana	GRANJA GALEGA	CROCA ROXA D’OURO	19 €	croca roxa d’ouro	granja galega
12	Morgana	GRANJA GALEGA	PICANHA RUBIA GALLEGA (45 días maduración)	17,5 €	picanha rubia gallega (45 días maduración)	granja galega
13	Morgana	POSTRE	LA TARTA DE QUESO DE MORGANA	6 €	la tarta de queso de morgana	postre
14	Morgana	POSTRE	CAÑITAS DO CARBALLIÑO	6 €	cañitas do carballiño	postre
15	Morgana	POSTRE	CHOCOLATE	6,5 €	chocolate	postre
0	Restaurante Arce	Entrante	Humo de abedul para carnes y pescados	10 €	humo de abedul para carnes y pescados	entrante
1	Restaurante Arce	Entrante	Alcachofas rellenas de seta encebollada al gratén de Foie	22 €	alcachofas rellenas de seta encebollada al gratén de foie	entrante
2	Restaurante Arce	Entrante	Seta fresca nacional de temporada	23 €	seta fresca nacional de temporada	entrante
3	Restaurante Arce	Plato	Atún rojo de la almadraba	35,5 €	atún rojo de la almadraba	plato
4	Restaurante Arce	Plato	Carne roja sobre parmentier trufado y salsa de setas	32,5 €	carne roja sobre parmentier trufado y salsa de setas	plato
5	Restaurante Arce	Plato	Nido de mollejas y cigalitas sobre salsa Bearnesa	27,3 €	nido de mollejas y cigalitas sobre salsa bearnesa	plato
6	Restaurante Arce	Plato	San Pedro con su jardinera de verduras sobre jugo de vainas	28,9 €	san pedro con su jardinera de verduras sobre jugo de vainas	plato
7	Restaurante Arce	Postre	Tarta tatín con helado de mantecado	10 €	tarta tatín con helado de mantecado	postre
8	Restaurante Arce	Postre	Milhojas de chocolate blanco o negro	10 €	milhojas de chocolate blanco o negro	postre
9	Restaurante Arce	seccion_bebidas	Botella de champán	55 €	botella de champán	seccion_bebidas
10	Restaurante Arce	seccion_bebidas	Copa de champán	9 €	copa de champán	seccion_bebidas
11	Restaurante Arce	seccion_bebidas	Café	3 €	café	seccion_bebidas
12	Restaurante Arce	seccion_bebidas	Botella de vino	20 €	botella de vino	seccion_bebidas
13	Restaurante Arce	seccion_bebidas	Copa de vino	3,5 €	copa de vino	seccion_bebidas
0	RESTAURANTE KRITIKOS	*Reserva de 1 hora y media*	Viernes, sábado y domingo comida los clientes con reserva deberan abandonar su mesa al haber transcurrido una hora y media. Cualquier duda al respecto contactar con el restaurante previamente.		viernes, sábado y domingo comida los clientes con reserva deberan abandonar su mesa al haber transcurrido una hora y media. cualquier duda al respecto contactar con el restaurante previamente.	*reserva de 1 hora y media*
1	RESTAURANTE KRITIKOS	Entrante	SPANAKOPITA	9,5 €	spanakopita	entrante
2	RESTAURANTE KRITIKOS	Entrante	TYRI SAGANAKI	11 €	tyri saganaki	entrante
3	RESTAURANTE KRITIKOS	Entrante	PIKILIA	10 €	pikilia	entrante
4	RESTAURANTE KRITIKOS	Entrante	KYOPOLOU	7,5 €	kyopolou	entrante
5	RESTAURANTE KRITIKOS	Entrante	PULPO A LA GRIEGA	18 €	pulpo a la griega	entrante
6	RESTAURANTE KRITIKOS	Entrante	ENSALADA MYKONOS	11,5 €	ensalada mykonos	entrante
7	RESTAURANTE KRITIKOS	Plato	EXOHIKO DE POLLO	14 €	exohiko de pollo	plato
8	RESTAURANTE KRITIKOS	Plato	MOUSAKA	14 €	mousaka	plato
9	RESTAURANTE KRITIKOS	Plato	PLATO KRITIKOS	17 €	plato kritikos	plato
10	RESTAURANTE KRITIKOS	Plato	RAPE ESTILO GRIEGO	16,5 €	rape estilo griego	plato
11	RESTAURANTE KRITIKOS	Plato	PLATO GYROS	13,5 €	plato gyros	plato
12	RESTAURANTE KRITIKOS	Plato	PARRILLADA DE CARNE PARA DOS	29 €	parrillada de carne para dos	plato
13	RESTAURANTE KRITIKOS	Postre	YOGURT GRIEGO	5,5 €	yogurt griego	postre
14	RESTAURANTE KRITIKOS	Postre	YIAURTOPITA	7 €	yiaurtopita	postre
15	RESTAURANTE KRITIKOS	Postre	HALVAS	7 €	halvas	postre
16	RESTAURANTE KRITIKOS	Postre	BAKLAVA	6 €	baklava	postre
17	RESTAURANTE KRITIKOS	seccion_bebidas	Café	1,2 €	café	seccion_bebidas
18	RESTAURANTE KRITIKOS	seccion_bebidas	Media botella de agua	2 €	media botella de agua	seccion_bebidas
19	RESTAURANTE KRITIKOS	seccion_bebidas	Botella de vino	16 €	botella de vino	seccion_bebidas
20	RESTAURANTE KRITIKOS	seccion_bebidas	Copa de vino	2,6 €	copa de vino	seccion_bebidas
0	Roostiq	ENTRANTES FRIOS	Tomate pelado aliñado con ajitos	7 €	tomate pelado aliñado con ajitos	entrantes frios
1	Roostiq	ENTRANTES FRIOS	Ensaladilla rusa con pepinillos, aceitunas, pimiento asado y huevo de codorniz	7 €	ensaladilla rusa con pepinillos, aceitunas, pimiento asado y huevo de codorniz	entrantes frios
2	Roostiq	ENTRANTES FRIOS	Ensalada de wakame, salmón marinado, tomate y huevas	14 €	ensalada de wakame, salmón marinado, tomate y huevas	entrantes frios
3	Roostiq	ENTRANTES FRIOS	Sardina ahumada sobre tomate natural rayado (ud)	2 €	sardina ahumada sobre tomate natural rayado (ud)	entrantes frios
4	Roostiq	ENTRANTES FRIOS	Anchoa de Santoña	2 €	anchoa de santoña	entrantes frios
5	Roostiq	ENTRANTES FRIOS	Jamón ibérico de bellota JOSELITO	23 €	jamón ibérico de bellota joselito	entrantes frios
6	Roostiq	ENTRANTES FRIOS	Tabla de quesos artesanos	23 €	tabla de quesos artesanos	entrantes frios
7	Roostiq	ENTRANTES FRIOS	Tabla de embutidos ibéricos	23 €	tabla de embutidos ibéricos	entrantes frios
8	Roostiq	ENTRANTES FRIOS	Causa limeña de pollo	9 €	causa limeña de pollo	entrantes frios
9	Roostiq	ENTRANTES FRIOS	Titaina, tomate guisado con pimiento rojo y verde, atún y piñones	9 €	titaina, tomate guisado con pimiento rojo y verde, atún y piñones	entrantes frios
10	Roostiq	ENTRANTES FRIOS	Ensalada César	12 €	ensalada césar	entrantes frios
11	Roostiq	ENTRANTES FRIOS	Poke bowl de quinoa, langostinos, aguacate, pepino y vinagreta de curry rojo	14 €	poke bowl de quinoa, langostinos, aguacate, pepino y vinagreta de curry rojo	entrantes frios
12	Roostiq	ENTRANTES FRIOS	Ceviche de corvina y gamba roja	19 €	ceviche de corvina y gamba roja	entrantes frios
13	Roostiq	ENTRANTES FRIOS	Tiradito Mixto (corvina, pulpo y gamba roja)	20 €	tiradito mixto (corvina, pulpo y gamba roja)	entrantes frios
14	Roostiq	ENTRANTES FRIOS	Sardina ahumada sobre base de tomate natural	2 €	sardina ahumada sobre base de tomate natural	entrantes frios
15	Roostiq	ENTRANTES FRIOS	Ensalada de ahumados, cebolla roja y tartar de tomate	14 €	ensalada de ahumados, cebolla roja y tartar de tomate	entrantes frios
16	Roostiq	ENTRANTES CALIENTES	Patatas bravas con alioli y pimentón picante	7 €	patatas bravas con alioli y pimentón picante	entrantes calientes
17	Roostiq	ENTRANTES CALIENTES	Croqueta casera de jamón ibérico	1,5 €	croqueta casera de jamón ibérico	entrantes calientes
18	Roostiq	ENTRANTES CALIENTES	Bacalao rebozado con alioli suave de azafrán y cúrcuma	12 €	bacalao rebozado con alioli suave de azafrán y cúrcuma	entrantes calientes
19	Roostiq	ENTRANTES CALIENTES	Alitas de pollo estilo Selfie	7 €	alitas de pollo estilo selfie	entrantes calientes
20	Roostiq	ENTRANTES CALIENTES	Fingers de pollo de corral aromatizado con miel de caña y mostaza de Dijon	10 €	fingers de pollo de corral aromatizado con miel de caña y mostaza de dijon	entrantes calientes
21	Roostiq	ENTRANTES CALIENTES	Gambones confitados al ajillo con un toque de guindilla	10 €	gambones confitados al ajillo con un toque de guindilla	entrantes calientes
22	Roostiq	ENTRANTES CALIENTES	Habitas salteadas con sepietas	16 €	habitas salteadas con sepietas	entrantes calientes
23	Roostiq	ENTRANTES CALIENTES	Huevos rotos con jamón ibérico y foie	16 €	huevos rotos con jamón ibérico y foie	entrantes calientes
24	Roostiq	ENTRANTES CALIENTES	Croqueta casera de setas y gambas	1,5 €	croqueta casera de setas y gambas	entrantes calientes
25	Roostiq	ENTRANTES CALIENTES	Calamar andaluza con mayonesa de albahaca y lima	14 €	calamar andaluza con mayonesa de albahaca y lima	entrantes calientes
26	Roostiq	ENTRANTES CALIENTES	Sepietas a la plancha con salsa Dénia	12 €	sepietas a la plancha con salsa dénia	entrantes calientes
27	Roostiq	ENTRANTES CALIENTES	Verduras de temporada con salsa romescu	14 €	verduras de temporada con salsa romescu	entrantes calientes
28	Roostiq	ENTRANTES CALIENTES	Berenjenas a la andaluza con salsa de miel y mostaza	12 €	berenjenas a la andaluza con salsa de miel y mostaza	entrantes calientes
29	Roostiq	ENTRANTES CALIENTES	Corazones de alcachofa natural con virutas de jamón ibérico y aceite de trufa	14 €	corazones de alcachofa natural con virutas de jamón ibérico y aceite de trufa	entrantes calientes
30	Roostiq	ENTRANTES CALIENTES	Crujiente de langostino	2 €	crujiente de langostino	entrantes calientes
31	Roostiq	ENTRANTES CALIENTES	Pata de pulpo a la brasa con patata morada y pimentón de la Vera	16 €	pata de pulpo a la brasa con patata morada y pimentón de la vera	entrantes calientes
32	Roostiq	SELF FISH	Calamar fresco de playa a la plancha	14 €	calamar fresco de playa a la plancha	self fish
33	Roostiq	SELF FISH	Tartar de salmón y aguacate con sésamo, lima y alga wakame	16 €	tartar de salmón y aguacate con sésamo, lima y alga wakame	self fish
34	Roostiq	SELF FISH	Tartar de atún rojo y aguacate con sésamo, germinados, soja y alga wakame	19 €	tartar de atún rojo y aguacate con sésamo, germinados, soja y alga wakame	self fish
35	Roostiq	SELF FISH	Salmón al horno con salsa de cítricos y verduritas	16 €	salmón al horno con salsa de cítricos y verduritas	self fish
36	Roostiq	SELF FISH	Corvina a la plancha con salsa de pescado y verduritas	18 €	corvina a la plancha con salsa de pescado y verduritas	self fish
37	Roostiq	SELF FISH	Tataki de atún con algas wakame y soja	19 €	tataki de atún con algas wakame y soja	self fish
38	Roostiq	SELF MEAT	Hamburguesa de buey con parmesano, tomate y foie o Clásica	14 €	hamburguesa de buey con parmesano, tomate y foie o clásica	self meat
39	Roostiq	SELF MEAT	Magret de pato con salsa de ciruelas, kiwi glaseado y pera confitada	18 €	magret de pato con salsa de ciruelas, kiwi glaseado y pera confitada	self meat
40	Roostiq	SELF MEAT	Secreto ibérico con patatas a lo pobre, pimientos de padrón y coulis de miel y trufa	16 €	secreto ibérico con patatas a lo pobre, pimientos de padrón y coulis de miel y trufa	self meat
41	Roostiq	SELF MEAT	Entrecot de vaca vieja con sus patatas fritas y pimientos	19 €	entrecot de vaca vieja con sus patatas fritas y pimientos	self meat
42	Roostiq	SELF MEAT	Tataki de presa ibérica	19 €	tataki de presa ibérica	self meat
43	Roostiq	ARROCES Y PAELLAS	Paella valenciana	17 €	paella valenciana	arroces y paellas
44	Roostiq	ARROCES Y PAELLAS	Paella de sepias de playa, rape y alcachofas	18 €	paella de sepias de playa, rape y alcachofas	arroces y paellas
45	Roostiq	ARROCES Y PAELLAS	Paella de pulpo, setas y foie	18 €	paella de pulpo, setas y foie	arroces y paellas
46	Roostiq	ARROCES Y PAELLAS	Arroz negro	19 €	arroz negro	arroces y paellas
